participantId,task_id,tlx,High_Load,form_hesitation_index,form_error_rate,form_efficiency,zip_code_struggle,filter_optimization_score,decision_uncertainty,exploration_breadth,planning_time_ratio,multitasking_load,constraint_violation_rate,budget_management_stress,scheduling_difficulty,recovery_efficiency,action_density,idle_time_ratio,mouse_entropy_avg,rapid_hovers,drag_attempts,trait_skill,trait_cautious,pred_proba_highload
p-0001,task_1_form,28.3,0,3286.3453092384943,0.0015742126939189,0.0003880772003053,0.0,0.8863075458574314,3.4137863403334467,1.1256614280469306,0.021774831087843,1.0596290163352866,0.0310119861834967,0.0186217383746737,0.8624284226093439,0.1197449599906316,0.0017237997030849,0.1132597240482902,1.1511603796183496,2,0,-0.0923901773400654,0.2972191411756779,0.0
p-0001,task_2_product,40.0,0,907.6291789559792,8.132159014930367e-05,0.0002031028271346,0.025644968726051,0.6616670021856215,0.0,8.463963759773199,0.0611413232832458,0.8230436780518764,0.0305120871530879,0.0141528153648713,0.6823144167985882,0.1177713891048789,0.0061080204463458,0.1071428571428571,1.528033735663285,0,0,-0.0923901773400654,0.2972191411756779,0.015
p-0001,task_3_travel,71.7,1,256.5325152152668,0.0012650745691411,0.0001080179443631,0.0,0.8210471879955373,0.0,0.8113291792555,0.0404382492909233,5.640019582515306,0.4104635155772136,0.1678180430988286,6.312720569406485,0.074626405519719,0.0012502076178536,0.1524285714285714,1.954695762170064,1,7,-0.0923901773400654,0.2972191411756779,0.775
p-0002,task_1_form,28.3,0,3674.674516946694,0.0001912270864216,0.0003869983590921,0.0123166067066349,1.0,0.693225700414223,1.580981287316244,0.0196365885887745,1.1893582847898976,0.0248897094252939,0.0070751991710493,0.8901723696880857,0.0998972160982684,0.0028057763592879,0.405846507597576,1.1994828162837712,0,0,-0.496503025634213,0.3952093432574439,0.015
p-0002,task_2_product,33.3,0,617.5104986203818,0.0003769610863545,0.0001624051416157,0.0122019247138416,0.7054790292614415,10.257598250668686,7.091133374439174,0.0739616002115934,0.8089556695758349,0.0271054364437747,0.0197823729003539,2.350939413953128,0.1196104306001562,0.0024439543279629,0.0975714285714285,1.4730638592197685,2,0,-0.496503025634213,0.3952093432574439,0.015
p-0002,task_3_travel,63.3,1,642.7330603716139,0.0008119230547893,0.0001665354932493,0.0,0.8475628999593281,0.8539837517105626,1.9854530437848368,0.0380415397418301,7.73259264833615,0.4160149060872359,0.1631262855525747,8.622542390538815,0.0566019836734704,0.0027405525501367,0.1404285714285714,1.6500075198068045,1,3,-0.496503025634213,0.3952093432574439,0.84
p-0003,task_1_form,26.7,0,3091.050641445247,0.0012980879694158,0.0003810015434783,0.1652660588777346,0.935581574488167,0.0,0.6248391255655187,0.0232404522884234,1.07661586927555,0.0353073396484163,0.0110987017181909,2.20123171448144,0.0982716645327624,0.0053768794755751,0.0881428571428571,0.7628142473691677,1,0,-0.6406196997269209,0.2001391851271906,0.0
p-0003,task_2_product,78.3,1,459.2939328547572,0.0002649006255705,0.0001570937183973,0.0,0.5477396298635225,0.0,12.56878358236833,0.1089634579979752,1.9175223271664683,0.0765009783561002,0.0372055986258689,2.13805669662036,0.1041964998387789,0.0045934789764994,0.1618571428571428,2.074162074001163,6,0,-0.6406196997269209,0.2001391851271906,0.3
p-0003,task_3_travel,50.0,0,731.3021590034386,0.0003055415546247,0.000158425774577,0.0007817850738131,0.9337312293029872,0.0,1.620278751118403,0.0283431023151123,2.5893337737765725,0.3279585025154803,0.1326783679640462,7.4309152321785135,0.0715278758364472,0.0005891259309163,0.2495716400385452,2.067264447698092,1,2,-0.6406196997269209,0.2001391851271906,0.33
p-0004,task_1_form,25.0,0,2934.645837529273,4.806945504836152e-05,0.0003224799954436,0.0,0.8883004382195082,0.0,1.0796095329753397,0.0176803476986331,0.7330920159579538,0.0239408579365984,0.0212454326414921,0.703079327682415,0.1123707650238963,0.0003236845810714,0.0857142857142857,1.495784769602742,0,0,1.2978610624385325,0.3678114499772401,0.0
p-0004,task_2_product,53.3,0,384.13254434428177,0.0005422505207329,6.718397055315734e-05,0.0,0.57485261856851,3.561224389120273,14.431800230897142,0.0799774798479052,1.3861972947273389,0.0525659151671512,0.0178646212835056,2.317821109351472,0.1072584394811451,0.0016224543704995,0.1261428571428571,2.156883642246866,3,0,1.2978610624385325,0.3678114499772401,0.355
p-0004,task_3_travel,76.7,1,531.2714683296122,0.000603172488805,0.0001430473458501,0.0263346750563916,0.8074382782750316,1.0023104958809097,0.8549975555360503,0.0449361016490769,5.255400678433583,0.4911507734831823,0.172765944049523,13.602494437718851,0.0445363372168899,0.0006833608931872,0.1595714285714286,1.9408419821613825,2,3,1.2978610624385325,0.3678114499772401,0.92
p-0005,task_1_form,36.7,0,3296.104619519594,0.0001636751198611,0.000386303504561,0.0,0.9331796720193294,1.25639054500911,1.385433532401544,0.0226890896839512,0.8042976071575542,0.0396280158731002,0.0186064506325636,0.6896909220550622,0.1084230526531209,0.0052529861349551,0.1024285714285714,1.5092533030640836,0,0,-0.1479377355510311,0.084595641258503,0.0
p-0005,task_2_product,56.7,0,378.76944006524246,7.87226967691072e-05,0.0001959127084737,0.0499471032061734,0.6516715789125235,8.477820583913717,7.818676148737965,0.0906782208025748,1.528188097080978,0.0691636146809095,0.0168419484663028,3.4808792335327663,0.0974867506153367,0.0008672976183927,0.14579406328405,1.887678077279728,2,2,-0.1479377355510311,0.084595641258503,0.27
p-0005,task_3_travel,66.7,1,421.12522763855566,0.000222829340931,0.000179598837186,0.0376867683004623,0.761811710223381,0.0,2.1318345268446075,0.0385374937760292,8.388592649212889,0.3988257908576397,0.17610678245743,9.283855559473798,0.0785740726694373,0.0011502438268999,0.1846458624963815,2.1825626316252684,1,2,-0.1479377355510311,0.084595641258503,0.94
p-0006,task_1_form,48.3,0,3730.859057172079,0.0005261425054048,0.0003820555281564,0.0,0.8844047268085319,0.0,1.5517637733215364,0.0304954801635627,0.6966975128260313,0.0627506582917744,0.0229261150243376,2.289238428912209,0.1093258897955597,0.0033292006395045,0.119,1.499025030107736,3,1,-1.251111332756278,0.0638591014307442,0.005
p-0006,task_2_product,45.0,0,80.63344642417013,0.0008803698226198,0.0001781562132659,0.0204184587332416,0.817064680690184,4.398881458985931,11.923290167831334,0.0708762569702459,1.1163343603272933,0.0476025943479278,0.0110172473369212,3.722456653473117,0.113846921654505,0.005065704500771,0.1142857142857142,1.7444049813779945,5,2,-1.251111332756278,0.0638591014307442,0.1
p-0006,task_3_travel,80.0,1,572.7334594792276,0.000237248638229,0.0001044508660753,0.0009477578228648,0.7875273576310122,2.567494300868742,2.0678091012560604,0.0424940452487502,8.875064243735245,0.4889147866591435,0.1924877921821149,9.09850535569144,0.0755772138889817,0.0010154032463722,0.2160253224574159,1.512305225735306,1,2,-1.251111332756278,0.0638591014307442,0.965
p-0007,task_1_form,33.3,0,4709.269281888387,0.0001261889338913,0.0003738456207418,0.0713335392285761,0.9413024236887624,0.0,0.7741555410605638,0.0278381882091978,0.0,0.0391165663541989,0.0228648860494734,0.6427262063537315,0.1198860837496799,0.0041571497705843,0.1546950254330751,,0,0,-2.4017164593075546,0.1590192436256688,0.005
p-0007,task_2_product,51.7,0,660.1878794965878,0.0003235121987202,0.0001529637458475,0.0,0.7024036491819848,0.0,6.96341108305977,0.0729439458657144,1.2104100140001677,0.0517400912338672,0.0248231317137594,2.3815355915758576,0.1015615536848616,0.0015606581063445,0.1738085797782212,1.3989419813725206,2,1,-2.4017164593075546,0.1590192436256688,0.13
p-0007,task_3_travel,80.0,1,820.1839693841705,0.0004494610547141,0.0001656507795301,0.0,0.7906974708174193,0.0,2.7182678399732265,0.0423513632334407,12.86864373073157,0.4839374557016654,0.1938401265720106,13.564781282573122,0.0575741382464172,0.0105830067387613,0.1642857142857142,2.282368316158827,1,9,-2.4017164593075546,0.1590192436256688,0.98
p-0008,task_1_form,28.3,0,3305.2751853479854,0.0006970872473651,0.0003765074108158,0.0,0.9231809301345338,1.3291280707510789,1.140490158841036,0.0155567935241761,1.0605292678923874,0.0271015921501758,0.0116975399668352,1.1359278111230229,0.0608987067401863,0.000950325434583,0.6547752414136255,2.035435638170487,1,0,0.3095508871543079,0.3041191311128949,0.12
p-0008,task_2_product,25.0,0,515.122732216408,0.0001484699317232,8.38336159815351e-05,0.0013650631434466,0.8780116976665794,0.0,7.646473347782429,0.0415590140162858,0.9169803668723352,0.014201709076315,0.0019659845885841,0.7087332713374973,0.1103803945664723,0.0001679665683799,0.0857142857142857,1.9928390168256276,1,0,0.3095508871543079,0.3041191311128949,0.045
